Initializing data structures for 1x5 arrangement.
"a" is a swap object that acts on the positions 0 & 1.
"b" is a swap object that acts on the positions 1 & 2.
"c" is a swap object that acts on the positions 2 & 3.
"d" is a swap object that acts on the positions 3 & 4.
Building permutahedron
Seeding level 0
Building level 1
Building level 2
Building level 3
Building level 4
Building level 5
Building level 6
Building level 7
Building level 8
Building level 9
Building level 10
_levels.size() = 11
_levels[0].size() = 1
_levels[1].size() = 4
_levels[2].size() = 9
_levels[3].size() = 15
_levels[4].size() = 20
_levels[5].size() = 22
_levels[6].size() = 20
_levels[7].size() = 15
_levels[8].size() = 9
_levels[9].size() = 4
_levels[10].size() = 1
