Initializing data structures for 1x4 arrangement.
"a" is a swap object that acts on the positions 0 & 1.
"b" is a swap object that acts on the positions 1 & 2.
"c" is a swap object that acts on the positions 2 & 3.
Building permutahedron
Seeding level 0
Building level 1
Building level 2
Building level 3
Building level 4
Building level 5
Building level 6
_levels.size() = 7
_levels[0].size() = 1
_levels[1].size() = 3
_levels[2].size() = 5
_levels[3].size() = 6
_levels[4].size() = 5
_levels[5].size() = 3
_levels[6].size() = 1
